quet_lua4: 3435 tep .lua, 11.5 MB, 0 tep loi doc

MA                lan      tep  y nghia
UPVAL             500       66  %ten upvalue (bo % -> tham chieu)
UPVAL_RUIRO         1        1  %ten ma bien ngoai bi gan lai sau do -> phai ra tay
FORIN             197       70  for k,v in t -> pairs()
LIB             13950     1039  goi ham thu vien ten cu (shim)
IO                240       28  ham I/O Lua 4 (shim io.*)
TAG                18        3  tag method -> metatable (tay)
VARARG            113       39  arg trong ham ... (chen local arg = {...})
DOSTRING           14        8  dostring -> load (shim)
CALL               55       24  call -> pcall (shim)
GLOBALS            22        9  globals/getglobal/setglobal (shim _G)
ESCAPE             20       17  day thoat la trong chuoi -> loi cu phap 5.4 (bo chuyen sua)
KEYWORD             4        3  ten trung tu khoa moi
DIV              3518      421  phep chia / (5.4 ra so thuc)
FMTD              868      223  format %d (5.4 loi neu khong nguyen -> shim)
BIGINT             37       14  hang so > 2^31
FORASSIGN        2652      629  gan lai bien for (5.5 cam)
NEXT                3        2  next()

HAM THU VIEN Lua 4 theo ten (so lan):
  floor=6154, getn=1833, format=1604, tonumber=972, random=824, tinsert=538, print=329, type=289, strsub=258, strfind=257, date=251, mod=232, tostring=139, dofile=67, strlen=46, error=32, ceil=30, gsub=29, abs=22, rawget=9, sort=6, sqrt=5, tremove=4, rawset=4, log10=4, next=3, min=3, atan2=2, strbyte=1, strlower=1, exp=1, max=1
HAM I/O Lua 4 theo ten:
  write=76, openfile=70, closefile=65, read=11, appendto=5, writeto=5, exit=3, flush=3, execute=2

== UPVAL_RUIRO (1) ==
  script/auction_house/auction_manager.lua:343  %nCount (gan lai o dong 349)
  script/songbac/chusongbac.lua:164  closefile
  script/songbac/chusongbac.lua:188  openfile
  script/songbac/chusongbac.lua:190  write
  script/songbac/chusongbac.lua:192  closefile
  script/songbac/chusongbac.lua:286  openfile
  script/songbac/chusongbac.lua:288  write
  script/songbac/chusongbac.lua:290  closefile
  script/songbac/chusongbac.lua:309  openfile
  script/songbac/chusongbac.lua:311  write
  script/songbac/chusongbac.lua:313  closefile
  script/startgame/tinhnang/tongkim/songjin_shophead.lua:261  openfile
  script/startgame/tinhnang/tongkim/songjin_shophead.lua:262  write
  script/startgame/tinhnang/tongkim/songjin_shophead.lua:263  closefile
  script/task/partner/train/bdh_jitan_driver.lua:25  appendto
  script/task/partner/train/bdh_jitan_driver.lua:26  write
  script/task/partner/train/bdh_jitan_driver.lua:27  write
  script/task/partner/train/bdh_jitan_driver.lua:28  writeto
  script/test/event_rank.lua:160  openfile
  script/test/event_rank.lua:163  write
  script/test/event_rank.lua:167  write
  script/test/event_rank.lua:175  write
  script/test/event_rank.lua:176  closefile
  script/test/event_rank.lua:180  openfile
  script/test/event_rank.lua:182  closefile
  script/tinhnang/boss_hoangkim/deathhksv.lua:129  openfile
  script/tinhnang/boss_hoangkim/deathhksv.lua:131  write
  script/tinhnang/boss_hoangkim/deathhksv.lua:133  closefile
  script/vng_lib/files_lib.lua:3  openfile
  script/vng_lib/files_lib.lua:8  read
  script/vng_lib/files_lib.lua:14  closefile
  script/vng_lib/files_lib.lua:19  openfile
  script/vng_lib/files_lib.lua:23  write
  script/vng_lib/files_lib.lua:24  closefile
  script/vng_lib/files_lib.lua:30  openfile
  script/vng_lib/files_lib.lua:32  execute
  script/vng_lib/files_lib.lua:33  openfile
  script/vng_lib/files_lib.lua:39  write
  script/vng_lib/files_lib.lua:41  write
  script/vng_lib/files_lib.lua:48  write
  script/vng_lib/files_lib.lua:50  write
  script/vng_lib/files_lib.lua:54  closefile
  script/vng_lib/files_lib.lua:59  openfile
  script/vng_lib/files_lib.lua:64  read
  script/vng_lib/files_lib.lua:67  read
  script/vng_lib/files_lib.lua:74  closefile
  script/lib/debug.lua:7  write
  script/lib/debug.lua:8  write
  script/lib/debug.lua:9  read
  script/lib/debug.lua:242  exit
  script/lib/simulator.lua:17  flush
  script/lib/simulator.lua:18  read
  script/lib/simulator.lua:28  flush
  script/lib/simulator.lua:29  read
  script/tong/tong.lua:73  openfile
  script/tong/tong.lua:74  openfile
  script/tong/tong.lua:80  write
  script/tong/tong.lua:82  write
  script/tong/tong.lua:84  openfile
  script/tong/tong.lua:92  write
  script/tong/tong.lua:95  write
  script/tong/tong.lua:97  write
  script/tong/tong.lua:101  flush

